"","GEOID","NAME","variable","estimate","moe","geoid_int","sf_tag","area","intersection_area","coverage","pre_screened_area","pre_screened_coverage","pre_screened","Utility"
"1","10976","ZCTA5 10976","S1901_C01_012",63875,40239,10976,TRUE,2961387.21787392,2961387.21787456,1.00000000000022,NA,0,FALSE,"ORU"
"2","10993","ZCTA5 10993","S1901_C01_012",50559,11951,10993,TRUE,3056673.66296071,3056673.66296153,1.00000000000027,NA,0,FALSE,"ORU"
"3","10979","ZCTA5 10979","S1901_C01_012",NA,NA,10979,TRUE,369553.063219016,367763.879931459,0.99515852129063,NA,0,FALSE,"ORU"
"4","12722","ZCTA5 12722","S1901_C01_012",NA,NA,12722,TRUE,703992.416128426,701701.114753819,0.996745275485768,NA,0,FALSE,"ORU"
"5","10964","ZCTA5 10964","S1901_C01_012",124844,78603,10964,TRUE,6456791.54803619,6356560.04407992,0.984476577382035,NA,0,FALSE,"ORU"
"6","10940","ZCTA5 10940","S1901_C01_012",61367,2913,10940,TRUE,170645113.125813,170645113.126222,1.0000000000024,NA,0,FALSE,"ORU"
"7","10965","ZCTA5 10965","S1901_C01_012",110650,11442,10965,TRUE,14145449.8150444,14113047.5311463,0.997709349344009,NA,0,FALSE,"ORU"
"8","10985","ZCTA5 10985","S1901_C01_012",176143,66340,10985,TRUE,654413.563215064,654413.563215111,1.00000000000007,NA,0,FALSE,"ORU"
"9","10970","ZCTA5 10970","S1901_C01_012",91174,17815,10970,TRUE,36584979.3957039,36584979.3958802,1.00000000000482,NA,0,FALSE,"ORU"
"10","10980","ZCTA5 10980","S1901_C01_012",105437,5722,10980,TRUE,64764005.381131,64764005.3814094,1.0000000000043,NA,0,FALSE,"ORU"
"11","10984","ZCTA5 10984","S1901_C01_012",129315,10184,10984,TRUE,4147142.19087107,4147142.19086971,0.999999999999671,NA,0,FALSE,"ORU"
